-- Merging decision tree log ---
application
INJECTED from /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/android/app/src/main/AndroidManifest.xml:3:4-33:19
		ADDED from [:firebase_database] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.CAMERA
ADDED from [:camera_android] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
	android:name
		ADDED from [:camera_android] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera_android] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:camera_android] /Users/hasimc-20165/Desktop/CNN/cnn_eflagged_down/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/df77383ecd56a3f1c6b16ed032f54093/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/df77383ecd56a3f1c6b16ed032f54093/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/hasimc-20165/.gradle/caches/transforms-3/e712fb9fed12c6f702fe9cac95d66e3c/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/hasimc-20165/.gradle/caches/transforms-3/e712fb9fed12c6f702fe9cac95d66e3c/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/hasimc-20165/.gradle/caches/transforms-3/5290a7f6b694ba1e46a0f82c7642a75d/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/hasimc-20165/.gradle/caches/transforms-3/5290a7f6b694ba1e46a0f82c7642a75d/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/hasimc-20165/.gradle/caches/transforms-3/fa8de0e25a4b76c083de85c4c3442f13/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/hasimc-20165/.gradle/caches/transforms-3/fa8de0e25a4b76c083de85c4c3442f13/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/573da19b64bdb0f4f44a7ea5ae21f8c8/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/573da19b64bdb0f4f44a7ea5ae21f8c8/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/hasimc-20165/.gradle/caches/transforms-3/39a6122b71e848a0c897e0ab92251a30/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/hasimc-20165/.gradle/caches/transforms-3/39a6122b71e848a0c897e0ab92251a30/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/1f28065e4c5e912abd52b39be4311881/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/1f28065e4c5e912abd52b39be4311881/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/6b4ef7b9439e0bc03049740752ca517c/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/6b4ef7b9439e0bc03049740752ca517c/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/b8ceb228de24cbdcd66d1514417dec2d/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/b8ceb228de24cbdcd66d1514417dec2d/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/hasimc-20165/.gradle/caches/transforms-3/790225bde3762f0699482ed0a0512fe6/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/hasimc-20165/.gradle/caches/transforms-3/790225bde3762f0699482ed0a0512fe6/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/hasimc-20165/.gradle/caches/transforms-3/1f0780eb8d156837e6079d521598a6b2/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/hasimc-20165/.gradle/caches/transforms-3/1f0780eb8d156837e6079d521598a6b2/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/hasimc-20165/.gradle/caches/transforms-3/1c097a7e374a1c9069e02d30afaa5f49/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:70:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/hasimc-20165/.gradle/caches/transforms-3/c2f300af52ee5aa668c25773af4de8ab/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/hasimc-20165/.gradle/caches/transforms-3/c2f300af52ee5aa668c25773af4de8ab/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/hasimc-20165/.gradle/caches/transforms-3/c2f300af52ee5aa668c25773af4de8ab/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/hasimc-20165/.gradle/caches/transforms-3/c2f300af52ee5aa668c25773af4de8ab/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/hasimc-20165/.gradle/caches/transforms-3/c2f300af52ee5aa668c25773af4de8ab/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/hasimc-20165/.gradle/caches/transforms-3/c2f300af52ee5aa668c25773af4de8ab/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:17.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/f4a7be95bab67611a50b4b9c30f9fb80/transformed/jetified-play-services-mlkit-text-recognition-common-17.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/444887e0614a678adcca495f24fddd49/transformed/jetified-vision-common-17.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/444887e0614a678adcca495f24fddd49/transformed/jetified-vision-common-17.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.2.0] /Users/hasimc-20165/.gradle/caches/transforms-3/d21c58d6b4304f8f40c9ae7079f24060/transformed/jetified-common-18.2.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.2.0] /Users/hasimc-20165/.gradle/caches/transforms-3/d21c58d6b4304f8f40c9ae7079f24060/transformed/jetified-common-18.2.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:17.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/f4a7be95bab67611a50b4b9c30f9fb80/transformed/jetified-play-services-mlkit-text-recognition-common-17.0.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.2.0] /Users/hasimc-20165/.gradle/caches/transforms-3/d21c58d6b4304f8f40c9ae7079f24060/transformed/jetified-common-18.2.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.2.0] /Users/hasimc-20165/.gradle/caches/transforms-3/d21c58d6b4304f8f40c9ae7079f24060/transformed/jetified-common-18.2.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:17.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/f4a7be95bab67611a50b4b9c30f9fb80/transformed/jetified-play-services-mlkit-text-recognition-common-17.0.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:17.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/f4a7be95bab67611a50b4b9c30f9fb80/transformed/jetified-play-services-mlkit-text-recognition-common-17.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:17.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/f4a7be95bab67611a50b4b9c30f9fb80/transformed/jetified-play-services-mlkit-text-recognition-common-17.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:17.0.0] /Users/hasimc-20165/.gradle/caches/transforms-3/f4a7be95bab67611a50b4b9c30f9fb80/transformed/jetified-play-services-mlkit-text-recognition-common-17.0.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/444887e0614a678adcca495f24fddd49/transformed/jetified-vision-common-17.1.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/444887e0614a678adcca495f24fddd49/transformed/jetified-vision-common-17.1.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.1.0] /Users/hasimc-20165/.gradle/caches/transforms-3/444887e0614a678adcca495f24fddd49/transformed/jetified-vision-common-17.1.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.2.0] /Users/hasimc-20165/.gradle/caches/transforms-3/d21c58d6b4304f8f40c9ae7079f24060/transformed/jetified-common-18.2.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.2.0] /Users/hasimc-20165/.gradle/caches/transforms-3/d21c58d6b4304f8f40c9ae7079f24060/transformed/jetified-common-18.2.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.2.0] /Users/hasimc-20165/.gradle/caches/transforms-3/d21c58d6b4304f8f40c9ae7079f24060/transformed/jetified-common-18.2.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.2.0] /Users/hasimc-20165/.gradle/caches/transforms-3/d21c58d6b4304f8f40c9ae7079f24060/transformed/jetified-common-18.2.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.2.0] /Users/hasimc-20165/.gradle/caches/transforms-3/d21c58d6b4304f8f40c9ae7079f24060/transformed/jetified-common-18.2.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.2.0] /Users/hasimc-20165/.gradle/caches/transforms-3/d21c58d6b4304f8f40c9ae7079f24060/transformed/jetified-common-18.2.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.2.0] /Users/hasimc-20165/.gradle/caches/transforms-3/d21c58d6b4304f8f40c9ae7079f24060/transformed/jetified-common-18.2.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.2.0] /Users/hasimc-20165/.gradle/caches/transforms-3/d21c58d6b4304f8f40c9ae7079f24060/transformed/jetified-common-18.2.0/AndroidManifest.xml:21:17-120
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/hasimc-20165/.gradle/caches/transforms-3/e712fb9fed12c6f702fe9cac95d66e3c/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/hasimc-20165/.gradle/caches/transforms-3/790225bde3762f0699482ed0a0512fe6/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/hasimc-20165/.gradle/caches/transforms-3/790225bde3762f0699482ed0a0512fe6/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/hasimc-20165/.gradle/caches/transforms-3/e712fb9fed12c6f702fe9cac95d66e3c/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/hasimc-20165/.gradle/caches/transforms-3/e712fb9fed12c6f702fe9cac95d66e3c/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/hasimc-20165/.gradle/caches/transforms-3/e712fb9fed12c6f702fe9cac95d66e3c/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/hasimc-20165/.gradle/caches/transforms-3/e712fb9fed12c6f702fe9cac95d66e3c/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/hasimc-20165/.gradle/caches/transforms-3/e712fb9fed12c6f702fe9cac95d66e3c/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.8.1] /Users/hasimc-20165/.gradle/caches/transforms-3/5290a7f6b694ba1e46a0f82c7642a75d/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] /Users/hasimc-20165/.gradle/caches/transforms-3/5290a7f6b694ba1e46a0f82c7642a75d/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] /Users/hasimc-20165/.gradle/caches/transforms-3/5290a7f6b694ba1e46a0f82c7642a75d/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:18:17-111
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.2.2] /Users/hasimc-20165/.gradle/caches/transforms-3/fa8de0e25a4b76c083de85c4c3442f13/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.2.2] /Users/hasimc-20165/.gradle/caches/transforms-3/fa8de0e25a4b76c083de85c4c3442f13/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.2] /Users/hasimc-20165/.gradle/caches/transforms-3/fa8de0e25a4b76c083de85c4c3442f13/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:32:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/573da19b64bdb0f4f44a7ea5ae21f8c8/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/1f28065e4c5e912abd52b39be4311881/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/1f28065e4c5e912abd52b39be4311881/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/6b4ef7b9439e0bc03049740752ca517c/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/6b4ef7b9439e0bc03049740752ca517c/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/hasimc-20165/.gradle/caches/transforms-3/b8ceb228de24cbdcd66d1514417dec2d/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
